,loan_amount_bucket_3_label_enc
31677,0
5658,0
4091,0
4576,0
22176,0
7208,0
9848,0
25356,1
36049,0
1531,0
21890,0
24354,0
18918,0
27429,0
11460,0
22786,1
11515,0
22981,0
26517,1
6100,0
27312,1
37020,1
36737,1
27067,0
26890,0
11562,0
17471,0
16620,0
25974,0
14975,0
18742,0
21759,0
30993,0
36079,0
6548,0
24463,0
38554,1
20064,0
35833,0
15646,1
18117,0
3385,0
7365,0
7583,0
31597,0
34771,0
10658,0
35387,0
3824,0
18264,0
39495,0
34375,1
17422,0
13548,0
22515,0
33942,1
6305,0
29860,1
17364,0
28580,0
11988,0
11092,0
32056,1
23741,0
34891,1
33331,0
32045,0
28717,0
488,0
22485,0
38007,0
10585,0
38864,0
34123,0
24231,0
22081,1
21989,0
25408,1
20621,0
22099,1
30339,0
2625,0
14784,0
8079,0
30475,0
5789,0
8204,0
14441,0
16126,0
14126,0
15351,0
22632,0
30485,0
6143,0
6655,0
34460,1
30141,0
37071,1
7882,0
1048,0
32457,0
38100,0
29068,0
27633,0
34840,1
5111,0
32494,0
15753,1
26894,0
8373,0
7057,0
35174,0
26807,0
10134,0
4750,0
32037,1
24949,1
37991,1
14933,0
31532,0
26362,0
21859,0
16840,0
30866,0
3442,0
37321,0
39952,0
37997,0
14738,0
1945,0
9278,0
1803,0
29097,1
5295,0
22765,1
15054,0
7703,0
21897,0
38802,0
4844,0
8251,0
10477,0
30996,0
6049,0
11210,0
10127,0
4709,0
14904,0
2363,0
15971,0
30566,0
4827,0
36724,1
186,0
9322,0
19477,1
11479,0
31513,0
35982,1
16521,0
16273,0
14273,0
2916,0
37503,0
16915,0
18051,0
9156,0
35186,0
19588,0
25984,0
36553,1
6510,0
20344,0
34101,0
23152,1
7232,0
32806,0
9341,0
28735,0
3300,0
8571,0
18524,0
37016,0
10752,0
31758,1
26016,1
31090,0
37612,0
31822,1
33623,1
7888,0
26261,0
15791,0
5511,0
738,0
33032,1
36905,0
37495,0
22498,0
33366,0
10637,0
29041,0
24659,0
29137,0
34539,0
1527,0
15383,0
6373,0
25309,0
10455,0
11658,0
29250,0
3627,0
22944,0
5239,0
20654,0
39313,0
12682,0
5464,0
2026,0
25649,0
27853,1
23652,0
32477,1
11699,0
31188,0
34366,0
32440,0
38413,0
15125,0
27032,1
3783,0
10510,0
15836,0
25682,1
19231,0
36233,0
24488,0
29764,0
20183,0
27819,0
24143,0
26486,0
34356,0
22299,0
10940,0
30927,0
16907,0
33529,0
39921,0
2664,0
39561,0
27166,0
31162,0
33276,0
18415,1
7444,0
7182,0
16043,1
7699,0
30627,0
20548,0
9944,0
6804,0
284,0
15011,0
30831,0
17295,0
25726,1
19785,0
6637,0
11480,0
31066,0
38489,0
3084,0
4159,0
28374,0
9324,0
20529,0
17179,0
31746,0
6389,0
36574,0
39962,0
21362,0
20197,0
29319,0
36956,0
16400,0
2254,0
14145,0
35348,0
30472,1
10666,0
5356,0
20641,1
25535,0
11603,0
10216,0
10020,0
16572,1
16678,1
19423,0
37027,1
16393,0
20625,1
30250,0
1143,0
35874,0
39975,0
6300,0
7877,0
17998,0
13275,0
37695,0
38517,1
12892,0
24855,0
16114,1
35570,0
33642,0
19782,0
23417,1
24405,1
13606,0
2682,0
1176,0
29024,0
33796,0
2315,0
1921,0
20449,0
7522,0
4838,0
4415,0
9270,0
29021,0
33008,1
499,0
7839,0
25745,1
14066,0
31607,0
5541,0
22356,0
14981,1
1946,0
39961,0
12055,0
27220,0
34600,1
28885,1
13310,0
6489,0
32640,0
12141,0
34871,0
22158,1
16353,0
21905,0
25959,0
21342,0
25884,0
10713,0
4564,0
33188,0
27274,1
27341,1
5507,0
13990,0
6449,0
12817,0
5062,0
13711,0
36515,0
15718,1
10271,0
19810,0
29379,1
14937,0
29200,1
11296,0
30446,0
18981,1
17974,1
4048,0
38997,0
8381,0
34623,0
37095,0
35494,0
4230,0
36565,0
860,0
13189,0
2061,0
7362,0
28655,0
35067,0
11341,0
9969,0
1020,0
39326,0
12861,0
34382,1
10494,0
13703,0
1119,0
37286,0
5537,0
38076,0
14614,0
21194,0
37183,0
16152,0
28477,1
3834,0
9993,0
38061,0
31799,0
11362,0
23883,0
10731,0
38285,0
36059,1
1998,0
36637,0
24992,0
12233,0
30118,0
29848,1
22072,1
37966,0
28102,1
3733,0
23841,0
24698,0
24320,0
28146,1
30521,0
37165,1
24150,0
36887,0
9208,0
11177,0
30044,0
1690,0
12383,0
1916,0
36156,1
39266,0
7748,0
2070,0
16022,0
18242,0
24723,0
31430,1
38321,0
24422,0
34596,1
9937,0
35706,0
19132,0
39635,0
33761,0
16422,0
35565,1
36431,0
29891,1
20338,1
34753,0
4133,0
30290,0
36989,0
5178,0
21669,0
27242,0
6385,0
25343,0
23876,0
13739,0
15724,0
23048,1
34652,0
68,0
7985,0
35724,0
24433,1
23793,0
9157,0
1653,0
27550,0
16283,0
17333,0
26235,0
22776,0
2352,0
13349,0
38513,0
33275,1
3539,0
18378,1
4753,0
6452,0
36348,0
15942,0
21918,1
4268,0
35640,1
15090,0
34830,0
22186,0
5818,0
28396,0
1003,0
14915,1
19067,0
20947,0
35435,0
19832,1
25700,1
34951,0
1579,0
25861,0
34205,0
11163,0
28955,1
5642,0
20099,0
29707,0
27625,1
23840,0
5189,0
17451,0
13620,0
33854,0
16991,0
7503,0
34488,0
20999,0
25170,0
37267,0
1696,0
33562,0
4605,0
32827,0
12613,0
9031,0
38528,0
38935,0
27704,1
7732,0
23424,1
39779,0
29371,0
13210,0
6418,0
10423,0
37436,0
19638,0
24241,1
36162,1
33722,1
31310,0
21523,0
30048,0
39542,1
15609,1
16405,0
8784,0
34773,1
33561,0
36320,0
21446,0
7317,0
38438,0
11205,0
2381,0
24710,0
18519,1
16744,0
13545,0
18197,0
6499,0
9989,0
3024,0
35062,0
9227,0
29794,0
21056,0
22939,0
24778,0
9094,0
26288,0
7633,0
1418,0
17712,0
21735,1
28833,0
2947,0
23018,0
909,0
8099,0
12980,0
18252,0
1751,0
35748,0
15868,0
35925,0
21746,1
39412,0
24270,0
33698,0
31031,0
38958,0
25067,0
5433,0
4104,0
12837,0
12633,0
31680,0
13146,0
36131,0
25218,0
27597,1
26065,1
12192,0
26882,0
746,0
27868,0
20143,1
16729,0
7267,0
32623,0
25502,0
24745,0
22994,0
35402,1
31639,0
31192,1
1400,0
26700,1
19715,1
19576,0
37779,0
1737,0
17149,0
14239,0
36702,1
29185,1
11571,0
5822,0
33826,0
39022,0
25967,0
33341,1
38907,0
32118,0
16747,0
2517,0
7704,0
22104,0
30095,0
19784,0
27103,0
7946,0
1670,0
18693,0
36235,0
37729,0
24340,0
21605,0
7923,0
13214,0
10852,0
22065,0
2778,0
14757,0
17979,0
39059,1
24589,0
11761,0
11751,0
28036,1
32924,0
1876,0
21553,0
30036,0
34786,0
25158,0
36081,0
782,0
30942,0
39521,0
37000,0
39117,1
17877,0
29866,1
578,0
22126,0
38215,0
9899,0
31451,0
21163,0
12212,0
15551,0
39775,0
25778,0
14978,1
5352,0
28198,1
13907,0
7635,0
27471,0
6701,0
14029,0
35290,0
4534,0
27345,1
9620,0
22847,0
37936,0
22221,1
31652,0
35899,0
13474,0
19207,0
22544,0
22888,0
16175,0
4610,0
25447,0
2178,0
21900,0
26007,1
14523,0
29166,0
15490,0
1561,0
33402,0
7202,0
7312,0
13785,0
32493,0
2154,0
28606,0
19422,0
7164,0
13728,0
25839,0
24680,1
39527,0
32855,0
679,0
3263,0
30978,0
39292,0
24029,0
6817,0
10617,0
5710,0
3003,0
35501,0
16028,0
36048,0
39685,0
24711,0
8745,0
31053,0
9488,0
8585,0
7031,0
26837,0
4135,0
12598,0
12002,0
28170,1
35450,1
33609,1
28536,1
25431,0
25714,0
32805,0
30558,0
9599,0
29171,0
31571,0
37083,0
8435,0
7461,0
31069,0
37453,0
28295,0
32540,0
10695,0
32411,0
27108,1
27325,0
5923,0
9428,0
12929,0
7588,0
16436,0
5622,0
20981,0
26819,0
34613,1
2379,0
4529,0
18841,0
515,0
9275,0
14989,0
25564,0
22259,0
17418,0
12024,0
26768,1
33559,0
17378,0
23147,0
2407,0
35125,1
4979,0
23341,0
3665,0
14077,0
38849,0
18257,0
8415,0
29890,1
30054,0
37421,0
11531,0
7657,0
6476,0
24539,0
13339,0
4541,0
34858,0
38857,1
20414,0
27880,1
5079,0
24178,0
7644,0
33962,0
36396,0
7038,0
35363,1
10262,0
27464,0
38818,0
36139,1
24072,0
4533,0
36094,0
15127,0
20294,0
18251,0
30797,0
38685,0
26196,0
11120,0
13343,0
28046,0
7020,0
24339,1
28695,1
15798,0
2582,0
31836,1
35674,0
2246,0
9915,0
22384,0
34141,0
32164,0
23827,0
32999,0
12270,0
15184,0
35611,0
29177,1
35281,0
9011,0
11849,0
28490,1
2203,0
7145,0
26066,1
32960,0
33941,0
32659,1
26321,0
26701,1
1648,0
5748,0
11781,0
3131,0
13979,0
4705,0
8007,0
29037,0
6051,0
14431,0
16210,0
25905,0
8049,0
31459,1
439,0
22306,0
39905,0
28178,1
5635,0
2961,0
8168,0
30457,0
3344,0
30350,0
35701,0
772,0
23957,0
25773,0
34911,0
21537,1
27296,0
28379,0
17511,0
2934,0
34411,0
17392,0
26741,1
210,0
16923,0
6398,0
39683,0
31896,0
13266,0
6309,0
38571,1
34297,0
39949,0
20953,1
32424,0
18463,0
9430,0
33530,0
14967,0
8100,0
13644,0
9006,0
24695,0
22768,1
3069,0
11176,0
29808,1
29642,1
28626,1
21661,0
29314,1
7758,0
5399,0
23708,0
39938,0
19317,0
11967,0
1014,0
36434,0
5821,0
24318,0
21509,1
24673,0
36174,1
19914,0
25165,0
15288,1
38977,0
23434,1
38191,0
33487,0
1355,0
30726,0
38936,1
20910,0
23013,0
14043,0
1650,0
24293,0
30531,1
21772,1
16982,0
6437,0
39489,0
6647,0
29687,0
15278,0
31985,0
21438,0
21013,0
36750,1
23566,0
579,0
22726,0
16050,1
23324,0
30296,1
8123,0
18621,1
1796,0
6525,0
38468,1
39290,0
8533,0
30257,0
37096,1
29852,1
4796,0
25204,0
37423,0
16822,1
35360,0
13639,0
5943,0
34746,0
14842,0
1349,0
3414,0
19512,1
19268,0
23125,1
34602,1
19262,0
14755,0
20180,0
11522,0
7692,0
5434,0
23548,0
30038,0
8634,0
20575,0
4633,0
14337,0
5814,0
35432,0
32472,0
34846,1
29652,0
20080,0
28575,0
8591,0
20396,0
818,0
34849,0
21348,1
6644,0
10,0
25636,0
22430,0
6753,0
29144,0
34752,0
36879,1
11292,0
11474,0
22311,1
14522,0
7172,0
16458,0
38583,0
5665,0
12680,0
2533,0
19156,0
3617,0
12037,0
19059,0
15602,0
25581,0
16607,0
34471,0
16358,0
37393,0
14923,0
18823,0
8101,0
6717,0
2359,0
15673,1
37629,0
2380,0
39891,0
5708,0
25864,0
38280,0
23062,0
33261,0
16293,0
18942,1
6168,0
28380,1
6740,0
33304,0
37347,0
32977,0
6008,0
27707,0
39719,0
38202,0
14574,0
27609,0
30638,0
28226,1
11313,0
35641,0
26471,0
2656,0
6062,0
3025,0
35388,0
17236,1
28364,0
2243,0
25061,0
29384,0
23632,0
6606,0
25120,0
28762,0
26767,1
11044,0
19881,0
12677,0
21102,0
26246,0
21011,0
20637,0
23453,0
15006,0
7001,0
34932,0
27602,0
37531,0
6355,0
35095,0
11171,0
38806,0
6553,0
20109,0
34296,0
27527,1
20708,0
39988,0
13413,0
9427,0
17008,0
32186,0
16616,0
27953,0
17605,0
21396,1
8848,0
30090,0
2502,0
20938,1
1669,0
9923,0
37107,0
20696,0
14374,0
23416,1
37806,0
29562,0
25302,0
11674,0
22685,1
30159,0
3676,0
8314,0
34281,0
32144,1
4298,0
21974,1
18447,0
6854,0
22583,0
33186,0
3732,0
39873,0
18185,0
22408,0
33798,0
12293,0
9981,0
34307,0
25943,1
13516,0
19511,1
13488,0
10901,0
27844,1
87,0
34165,1
24867,0
25739,1
19078,0
13161,0
3109,0
39328,0
34756,0
22175,0
33069,1
39373,0
33446,0
28491,1
2470,1
27234,1
35761,0
28388,1
28670,1
1678,0
30426,0
2283,0
4118,0
32873,0
19023,1
1936,0
17172,0
7611,0
36519,1
39165,0
30774,1
29610,1
7372,0
18282,0
37580,1
33253,0
16573,0
35206,0
2434,0
16818,0
101,0
39831,0
1086,0
16080,0
19625,0
26186,0
14979,1
29162,1
15700,1
1907,0
25794,0
13416,0
7456,0
7560,0
25593,0
15519,0
18993,1
3614,0
28616,0
8586,0
18616,1
1102,0
23388,1
20409,0
10950,0
29925,0
32246,0
30337,0
28889,0
9613,0
11373,0
14045,0
2647,0
17614,0
34020,0
17159,0
12864,0
5427,0
6466,0
33989,0
11736,0
23482,0
15846,0
34690,0
33041,1
14099,0
22535,0
12072,0
29570,0
29060,0
37825,0
28012,1
16677,1
4431,0
11272,0
1137,0
6799,0
25658,0
33806,1
7906,0
36315,0
35536,0
1590,0
25879,0
22041,1
32391,1
7516,0
27871,0
35787,0
26414,0
261,0
16203,0
37953,0
1744,0
37031,0
27537,1
76,0
15692,0
6626,0
10957,0
22303,0
39771,0
12535,0
39034,1
6013,0
10263,0
5663,0
28622,1
16737,0
36984,0
23396,1
21286,0
1809,0
14499,0
2528,0
22167,0
37670,1
8928,0
21562,0
1780,0
10869,0
23631,0
31273,0
30502,1
18395,0
27085,1
10583,0
4684,0
31933,0
24973,0
26299,0
27531,1
22340,1
35000,0
23661,1
6240,0
31437,0
23502,0
28472,1
3945,0
39709,0
18956,0
27427,0
12164,0
33685,1
16340,0
10689,0
5209,0
15546,0
4166,0
15345,0
14996,0
4908,0
10881,0
21817,0
32452,1
853,0
10159,0
19532,0
34113,0
2921,0
27968,0
21821,0
16369,0
7018,0
39737,0
30307,1
453,0
33345,0
14007,0
27451,0
6244,0
3531,0
2169,0
5702,0
7708,0
25069,0
6987,0
9789,0
38842,0
23169,0
35740,1
39395,0
20849,0
1157,0
28782,0
34408,0
22219,1
16033,1
39963,0
5169,0
19989,0
34468,1
28890,0
16390,0
9592,0
29430,1
15434,1
30134,0
15769,0
34855,1
20643,0
35374,0
2674,0
29220,0
20706,0
3116,0
26944,0
8408,0
16276,0
10576,1
21704,0
23517,0
38338,0
33112,0
17370,0
17690,0
25937,0
7211,0
14910,1
29756,0
912,0
37364,1
34512,1
21479,0
12562,0
39805,0
21374,0
23137,0
26681,1
18012,0
22202,1
23922,0
33570,0
34303,0
10277,0
29778,1
23693,0
15554,0
8457,0
21236,0
3198,0
6226,0
27919,0
902,0
11729,0
23901,0
32915,0
17001,1
25646,0
18752,0
32792,0
34737,0
15433,1
13610,0
22998,0
21278,0
22412,1
17845,0
831,0
13858,0
27271,1
15897,0
5672,0
26487,0
17104,0
37232,1
10667,0
208,0
35535,1
9577,0
10527,0
26200,0
32403,1
34224,0
13068,0
30264,0
7289,0
35774,1
5485,0
14790,0
31084,0
2284,0
35716,0
12668,0
2846,0
13195,0
21016,0
16547,0
23340,0
36120,0
30151,1
32226,0
17434,1
19478,0
2353,0
39185,0
15819,0
32036,1
36891,0
29995,0
9568,0
10300,0
1815,0
32502,0
21722,0
19072,0
8512,0
3215,0
30961,0
30541,0
22696,0
9619,0
18422,0
5785,0
2144,0
1660,0
9203,0
4522,0
16603,0
9692,0
32776,0
26312,0
12766,0
6762,0
21744,1
18306,1
23541,1
32152,0
36457,1
26372,0
7283,1
32115,0
23091,0
23856,0
2479,0
3520,0
22668,0
7768,0
33999,0
12727,0
37153,0
172,0
28230,0
1994,0
24368,0
17707,0
7276,1
19922,1
22547,0
17866,0
32519,0
27300,1
23343,0
26114,1
10577,1
12514,0
1775,0
16290,0
30513,1
20193,0
16220,0
4437,0
34377,0
31159,1
14404,0
29881,0
16984,0
5613,0
39402,0
36415,1
33434,1
32241,0
27922,0
6772,0
32574,0
8995,0
18978,0
39858,0
28912,1
5868,0
17480,0
2010,0
21843,0
18665,0
3311,0
16170,0
16180,0
14530,0
6839,0
8085,0
14564,0
37117,1
26864,1
22399,0
22028,1
34414,0
32233,0
32475,0
16001,0
17223,0
23599,1
39091,0
21768,0
13198,0
32230,1
4728,0
8830,0
37155,0
3118,0
26164,0
28564,0
14557,0
4771,0
30563,0
5916,0
3780,0
13436,0
37126,1
12061,0
6497,0
15309,0
16108,1
14491,0
5344,0
19277,0
6137,0
7274,0
12530,0
2358,0
27182,0
23004,0
15298,0
38342,0
2293,0
928,0
21539,0
6061,0
905,0
35639,0
16746,0
14028,0
17127,0
17188,1
35248,0
8312,0
22499,0
16064,1
12461,0
33464,0
14818,0
25971,1
7075,0
23512,0
35708,0
12803,0
20853,0
1805,0
768,0
13182,0
34535,0
38313,0
24184,1
31565,0
39067,1
35523,1
29522,1
24902,0
20935,0
15496,0
2570,0
3108,0
6065,0
34607,1
1083,0
22321,0
2109,0
1370,0
38726,0
36617,0
20307,1
23688,1
21288,1
20086,0
10184,1
17729,0
12917,0
2195,0
10150,0
37458,0
3764,0
21527,0
23270,0
26465,0
21720,0
6311,0
20596,0
17003,1
7879,0
34291,0
5219,0
10028,0
13264,0
10520,0
7092,0
27218,0
10221,0
2583,0
2179,0
34658,0
23141,0
6761,0
8543,0
26358,0
32891,0
32986,1
17347,0
34278,0
1261,0
12868,0
18733,1
7677,0
4028,0
35883,0
22140,1
19984,0
39821,0
34364,0
7508,0
16133,0
981,0
9080,0
449,0
14539,0
31396,0
24469,0
26128,0
35321,0
26597,0
3743,0
22933,0
3874,0
33103,0
23971,0
22747,0
30405,1
7679,0
36195,0
141,0
1287,0
9575,0
11232,0
7837,0
33738,0
3472,0
20044,0
3701,0
25853,1
19612,0
18801,0
30957,0
19338,0
39931,0
22825,0
10705,0
24371,0
16773,0
33389,0
5350,0
20930,1
3126,0
11941,0
35711,0
17413,1
2457,0
29775,1
35696,0
32868,0
39029,0
17800,0
19103,0
14532,0
20359,0
26213,1
16435,0
17679,0
3202,0
13562,0
32277,0
26351,0
20805,0
38882,1
5867,0
35607,0
30363,0
21655,0
6368,0
31285,0
16459,0
39825,0
14090,0
3773,0
16768,0
26243,0
18374,1
13030,0
33479,0
35798,0
30153,0
16875,0
31624,0
36742,1
7420,0
3312,0
2024,0
15908,0
7864,0
31089,0
36177,1
16531,1
1765,0
28050,0
24909,0
16565,0
4139,0
11817,0
23903,0
39162,0
8883,0
32145,1
32232,0
32565,0
6784,0
13856,0
39989,0
3319,0
6159,0
35352,0
37894,0
14303,0
36547,0
19787,0
10605,0
18061,0
24953,1
11175,0
5127,0
14529,0
10278,0
13017,0
25629,0
39592,1
13771,0
30328,0
37319,0
39398,0
1631,0
17242,0
7931,0
25461,1
20531,0
33965,1
373,0
15924,1
32874,0
5150,0
22195,0
20901,0
17182,0
708,0
6702,0
30787,0
13567,0
13669,0
26635,1
37172,0
14443,0
20527,0
25131,0
39016,0
39966,0
3951,0
8675,0
30046,1
32231,0
31815,0
14579,0
36552,0
2852,0
13176,0
15597,0
25511,0
39212,0
27851,1
4132,0
30456,1
13143,0
4589,0
6153,0
31322,0
29271,0
16139,1
8006,0
16757,0
4923,0
29076,0
31788,0
34720,0
34176,1
20141,0
32836,1
4173,0
4144,0
9869,0
9304,0
17436,1
164,0
30804,0
30951,0
35246,1
5634,0
15061,0
30915,1
1897,0
5914,0
633,0
20965,0
28116,1
12070,0
8777,0
24732,0
30694,0
24791,0
2036,0
28758,0
16551,0
11001,0
32413,0
32127,0
33199,0
14203,0
18091,0
13977,0
30739,0
25640,0
22999,0
36313,0
29830,1
3315,0
32388,0
33045,1
31767,1
15658,0
23564,0
33231,0
21083,0
27610,1
7520,0
1275,0
11023,1
2616,0
34208,0
8149,0
15664,0
19915,0
37315,0
39453,0
15907,0
1079,0
11584,0
748,0
21593,0
3918,0
31020,0
11544,0
17941,0
814,0
34062,0
10560,1
10022,0
28745,0
1656,0
11486,0
23151,0
9127,0
39935,0
29415,1
9907,0
28439,1
4140,0
9717,0
29573,0
23760,0
30762,0
11796,0
247,0
2429,0
3686,0
36694,0
1222,0
15695,1
29908,0
31560,1
9581,0
19863,0
31327,0
11512,0
4342,0
23076,1
13255,0
722,0
33795,0
11473,0
4447,0
2450,0
26025,0
19201,1
30030,0
26176,1
2157,0
30763,0
32517,0
754,0
26686,1
865,0
634,0
21610,0
9696,0
36964,0
33955,1
4559,0
7392,0
8439,0
36243,0
37712,0
31553,0
25338,0
3988,0
21828,1
334,0
37121,0
21405,0
9282,0
33663,0
10021,0
32879,0
24468,1
15648,0
13085,0
25896,0
9075,0
12228,0
12858,0
19604,0
30947,0
5308,0
22359,0
25212,0
22496,0
7676,0
23153,0
22033,1
15475,0
8010,0
38787,0
33993,0
28390,1
27948,0
11397,0
17923,0
5990,0
39079,0
6017,0
10504,0
36095,1
9541,0
30057,0
16362,0
32765,0
19018,0
29681,0
30972,0
25033,0
8563,0
32912,0
26313,0
22402,0
21770,0
32017,0
6131,0
7269,0
4213,0
14875,0
32350,0
33196,0
27216,0
38589,1
17498,0
17237,1
4697,0
1232,0
27783,0
10811,0
9372,0
11375,0
26460,0
38658,0
11376,0
19716,1
14919,0
35800,0
38555,1
13795,0
33836,0
14561,0
10208,0
25062,0
36658,1
15717,0
30310,0
4457,0
4921,0
21833,0
22400,0
4473,0
32816,0
38588,0
39490,0
10446,0
4944,0
29720,0
3334,0
26847,0
12880,0
5660,0
5858,0
11423,0
19679,0
23328,1
8530,0
7025,0
26374,0
33492,0
12783,0
9675,0
14739,0
10834,0
22930,0
17495,0
11598,0
24971,1
18478,0
9861,0
11846,0
6001,0
37740,0
29003,0
27886,1
33310,0
39496,0
17831,0
16861,0
25400,0
9945,0
11582,0
11654,0
21284,0
7933,0
17782,0
7187,0
18,0
14987,0
18567,0
33535,0
33378,0
26891,0
26976,0
9856,0
32995,0
7477,0
24738,0
718,0
19929,1
21697,0
12859,0
25132,0
13767,0
6281,0
8218,0
25034,0
22935,0
8383,0
7680,0
26147,1
39296,0
1568,0
36478,0
17882,0
35610,1
13688,0
39491,0
14341,0
35210,1
5027,0
4527,0
9151,0
18110,1
37092,1
10590,0
1677,0
13568,0
39449,0
27261,1
10050,0
7385,0
23282,0
19853,0
3880,0
35493,0
24445,0
9583,0
27618,0
19415,0
2550,0
38779,0
21521,0
30669,1
2748,0
9354,0
5139,0
23475,1
32099,1
13737,0
3906,0
5149,0
11503,0
11585,0
31289,0
27524,0
34429,0
34515,0
7458,0
25912,0
10479,0
27200,0
23098,0
28025,1
9160,0
6585,0
28784,0
31689,0
19535,0
11910,0
4914,0
29875,0
20815,0
26612,0
19559,1
14516,1
2984,0
5292,0
3534,0
5305,0
1461,0
16586,0
32349,1
39530,1
30793,1
14578,0
20630,1
3857,0
19034,0
1018,0
7638,0
36643,0
23896,0
38181,0
19099,0
21820,0
23497,0
22447,0
13600,1
17572,0
30675,0
23002,0
6400,0
17101,1
33116,1
3496,0
8710,0
15487,0
11583,0
11857,0
17698,1
23102,0
30149,1
29665,1
31794,0
34136,0
6245,0
21749,0
10886,0
38715,0
26672,1
23720,0
683,0
32545,0
3685,0
32886,0
27615,0
11742,0
621,0
11666,0
24595,0
6114,0
678,0
5455,0
27432,0
27502,1
12541,0
31485,0
11483,0
15222,0
5924,0
23297,0
7744,0
16791,0
25750,1
10189,1
3524,0
6279,0
16895,0
11664,0
4125,0
18520,0
10320,0
30893,1
31368,0
39433,0
5481,0
5797,0
9983,0
2473,0
35942,0
33051,0
29051,0
32691,1
22059,1
14292,0
34348,0
36505,1
38388,0
30321,0
15305,0
21926,1
26107,0
25365,0
39203,0
9678,0
17946,1
14449,0
2193,0
17538,0
19606,0
34679,0
30003,0
33789,1
10158,0
5888,0
35933,0
34000,0
34937,0
39820,0
18919,1
431,0
39064,1
35222,1
17112,0
23646,0
30603,0
34945,0
1188,0
28880,0
12094,0
12300,0
1001,0
37907,1
11266,0
809,0
16774,0
13710,0
38854,0
6297,0
6010,0
21682,0
33071,0
24066,0
37941,0
29535,0
22973,0
14329,0
20144,0
26177,0
24740,0
12796,0
640,0
3262,0
6618,0
13136,0
18661,0
33899,0
29476,0
15687,1
39621,0
26245,0
2892,0
27580,0
17545,0
31073,0
13204,0
9464,0
3406,0
22706,0
19842,0
23135,0
16557,0
32722,0
34395,0
17980,1
14227,0
25670,0
39859,0
17619,0
26168,0
33140,0
2575,0
36074,0
30395,0
27395,0
9929,0
7329,0
3843,0
11259,0
6067,0
2096,0
38169,0
18489,0
14387,0
36644,1
37375,0
22509,0
5957,0
36197,0
12283,0
5645,0
1155,0
37548,0
8929,0
14911,0
615,0
6171,0
28927,1
33905,0
34280,0
24030,0
37210,0
12621,0
37396,0
12354,0
37828,0
32207,0
1058,0
13948,0
12031,0
8813,0
4128,0
21455,0
13090,0
19839,0
12033,0
13742,0
12090,0
9602,0
2639,0
18682,0
36749,0
21841,0
38544,0
1244,0
6004,0
16424,0
14254,0
9834,0
32019,0
22662,0
15752,0
22218,1
8074,0
32708,0
38360,0
27877,0
17850,0
13955,0
22513,0
3214,0
17346,0
12769,0
15264,0
21908,0
24889,0
23082,1
15156,0
1363,0
8029,0
12272,0
32276,0
9927,0
19293,0
13896,0
19474,1
8812,0
8472,0
25851,1
16578,0
9204,0
14812,0
5882,0
6966,0
5530,0
10029,0
6793,0
2129,0
13569,0
22673,0
13373,0
14457,0
27121,0
38035,0
29267,0
25153,0
16539,0
24285,0
10837,0
21099,0
32314,1
21098,0
21338,0
9879,0
16504,1
24801,0
3321,0
8645,0
24258,0
33458,0
24077,1
14278,0
37269,0
25219,0
32627,0
14221,0
8032,0
17323,0
35595,0
22346,1
12452,0
9633,0
22745,0
35172,0
36062,1
16582,0
10332,0
15291,1
35266,0
37089,1
33395,0
21204,0
38239,0
14250,0
12346,0
10598,0
37653,0
7299,0
31569,0
39865,0
1000,0
28296,0
37722,1
2004,0
39442,0
19081,0
3416,0
8750,0
10149,0
8133,0
25382,1
32139,1
38813,1
20251,1
29444,1
28559,0
16641,0
8569,0
39150,0
338,0
11180,0
26091,0
17410,0
20485,1
30132,0
14170,0
30461,1
14237,0
31229,0
37292,0
22097,1
29070,0
17092,0
35945,0
30822,0
25138,0
14265,0
15508,0
17403,0
39271,0
27854,1
30018,0
11113,0
7154,0
36693,0
626,0
22656,1
17536,0
5898,0
13414,0
18157,0
4168,0
37010,0
6581,0
5638,0
14089,0
10426,0
18990,1
20401,0
34766,0
30590,0
34581,0
39843,0
13422,0
29312,0
12884,0
36281,0
20748,0
26492,0
2196,0
31498,0
446,0
35411,0
25496,1
26034,1
7184,0
7367,0
31167,1
6127,0
38233,0
19520,0
1873,0
15779,0
2238,0
26212,1
15784,0
30060,0
16076,1
15889,0
7133,0
30522,0
17573,0
39102,0
9528,0
751,0
32807,0
12970,0
27540,0
15470,1
38845,0
11453,0
5720,0
37780,0
28430,1
30579,0
27949,0
27450,0
19229,0
14279,0
1021,0
7954,0
36584,0
2673,0
18656,0
36257,0
6595,0
19096,0
2241,0
12042,0
5108,0
5619,0
33355,0
26159,0
37169,0
28529,0
20894,0
3426,0
23893,1
27824,0
10006,0
3538,0
8282,0
35723,1
7127,0
32079,0
12494,0
6116,0
37194,0
5509,0
29679,0
11218,0
13945,0
30192,0
9804,0
28106,1
3097,0
39634,0
30729,0
36656,1
20106,0
29531,0
10467,0
12092,0
16961,0
11930,0
25248,1
26943,0
36080,1
26298,0
25706,1
36880,1
16775,0
36418,0
32825,1
16321,0
38113,0
18403,0
11342,0
1516,0
21916,0
9248,0
28738,0
38533,1
8759,0
28980,0
28462,1
28570,1
7337,0
21245,0
14727,0
22165,1
15407,0
173,0
14488,0
32133,0
39423,0
23972,0
7474,0
11914,0
16047,0
6122,0
24647,0
19364,1
34410,0
37202,0
35625,0
6840,0
10994,0
16955,0
26624,1
11063,0
15160,0
