,loan_amount_bucket_4_label_enc
10825,0
18488,0
8761,0
7541,0
1128,0
4859,1
23074,1
2250,1
29710,1
2221,0
26933,1
39579,1
21114,1
35726,1
7142,0
25205,1
10728,0
10456,1
37302,1
17833,1
524,0
12493,0
21961,1
7183,1
17155,1
7523,0
19396,0
9819,1
32421,1
39920,1
18997,1
5958,1
28012,1
212,0
29754,1
2038,1
37934,1
497,0
11724,0
33567,1
6231,1
35073,1
26148,1
22738,1
916,0
1572,1
18158,0
20196,1
7004,1
13802,0
17645,1
6124,0
1216,1
7055,0
34357,1
20735,1
23131,1
7498,1
528,0
2479,0
12994,0
22342,1
34274,1
26998,1
17905,0
12457,0
39824,1
24205,1
38818,1
1876,0
12036,0
30955,1
2654,0
39864,1
19571,1
2695,0
2818,0
26966,1
18915,1
24477,1
7652,0
21027,1
5903,0
31589,1
26914,1
1298,0
9512,0
14326,1
6471,1
19083,1
34703,1
9088,0
32190,1
17566,0
26952,1
7008,0
9380,0
4093,0
19077,1
31361,1
36967,1
1683,0
35621,1
33052,1
26454,1
7701,0
23500,1
14815,1
26941,1
38108,1
5977,1
25897,1
14746,1
11772,0
13191,0
35607,1
6079,0
23803,1
37200,1
33423,1
4442,0
5268,0
36839,1
32844,1
38711,1
22063,1
14938,1
10521,1
33877,1
3143,0
6542,0
22382,1
28218,1
25854,1
16831,1
30864,1
24717,1
37018,1
4669,0
38575,1
1654,0
26176,1
18439,1
10798,1
35790,1
13078,0
32897,1
1912,0
34440,1
25834,1
9306,0
19934,1
37727,1
27822,1
8869,1
34153,1
26299,1
23689,0
676,0
30224,1
11068,1
15437,1
14837,1
7309,0
3514,0
24002,1
28308,1
5447,1
4010,0
464,0
11520,0
1996,0
27884,1
5565,0
27603,1
38343,1
2109,0
11985,1
1722,0
31151,1
32882,1
25448,1
23901,1
7869,0
566,0
17097,1
14052,1
30125,1
14471,1
31944,1
33650,1
8860,1
32046,1
20513,1
15200,1
3452,0
30786,1
37923,1
22885,0
21865,1
28068,1
5537,0
20821,1
4839,0
22336,1
27791,1
34496,1
5398,0
29109,1
15042,1
3444,0
7985,0
2543,1
7241,0
1340,0
36092,1
1915,0
488,0
26141,1
29259,1
25350,1
26757,1
27123,1
20960,0
37284,1
4814,0
13592,1
22956,1
32903,1
35917,1
13329,0
17506,1
2992,0
1512,1
27242,1
28631,1
6285,0
8520,0
27249,1
6310,1
39309,1
22116,1
23727,1
39953,1
29993,1
16274,0
32310,1
11249,0
27451,1
14571,0
14795,1
11137,1
36594,0
22756,1
29272,0
21605,1
11569,1
15796,1
14118,0
3082,0
5271,1
25627,1
11733,0
3777,0
16250,1
31562,1
31934,1
14706,1
33107,1
21531,1
30367,1
38094,1
2350,1
10130,0
4718,0
18106,1
24007,1
28039,1
4488,0
30868,1
18113,1
30186,1
17340,1
4182,0
5220,0
5707,0
25345,1
23840,1
28952,1
26892,1
32682,1
18385,1
2477,0
25150,1
909,0
25875,1
33331,1
14833,0
9006,0
26389,1
33543,1
18047,1
11195,0
23699,1
2861,0
5806,1
8260,0
12962,0
5805,0
35634,1
12241,0
12848,1
19697,1
31018,1
809,1
9722,1
33131,1
14104,0
17581,1
36394,1
29122,1
4441,0
38012,1
20833,1
1637,1
32983,1
11766,0
36519,1
30470,1
18654,1
24113,1
26326,1
39662,1
17760,1
527,0
3282,0
20681,1
24063,1
3368,0
26128,1
33486,1
11061,1
22689,1
993,0
4424,1
10140,0
29677,1
10014,1
35566,1
24769,1
17834,1
14640,1
3813,0
12662,0
5259,0
5225,0
38922,1
33608,1
20300,1
39607,1
22031,1
38771,1
24021,1
22280,1
17773,1
31786,1
2691,0
38838,1
27100,1
17242,1
10472,0
31715,1
3406,0
18295,0
37758,0
15409,1
23063,1
1463,0
33921,1
33328,1
8112,0
37984,1
6173,0
17541,1
3078,0
37267,1
28108,1
6362,1
1685,0
24408,1
16341,0
13847,1
10513,1
8503,0
3330,0
6470,0
23684,1
10069,0
38849,1
3725,0
768,0
7951,0
626,0
14988,1
13337,0
28176,1
6039,0
1677,0
29747,1
1146,0
28315,1
30524,1
15181,1
17063,1
30086,1
36578,0
12485,0
13548,0
6584,0
11963,1
9826,1
29291,0
8165,0
10611,0
9969,0
16848,1
10366,0
26764,1
4662,0
11955,0
16213,1
21064,0
19874,0
18259,1
2454,0
4968,1
3632,0
24510,1
12638,0
28552,1
37917,1
20002,1
1505,1
5514,1
17908,0
14239,0
35331,1
32886,1
17289,1
31672,1
26016,1
18135,1
35135,1
3285,0
12801,0
7758,1
39055,1
4405,0
12901,0
21571,0
25191,1
8691,0
16389,0
22030,1
23149,1
30013,1
34841,1
20498,1
22520,1
32900,1
33691,1
25623,1
29372,1
23384,1
895,0
3222,1
26872,1
33458,1
5239,0
29120,1
29137,1
19787,1
3548,0
28596,0
24017,1
39906,1
949,0
39229,1
37804,1
22946,1
11422,1
3895,1
11879,0
36045,1
36765,1
31636,1
34617,1
34940,0
22051,1
14280,0
28935,1
7074,1
36360,1
28072,1
17322,1
5055,0
4268,1
24979,1
24300,1
30434,1
26874,1
6446,0
17816,1
35494,1
26571,1
11126,1
20739,1
25580,1
24934,1
33407,1
3667,1
28692,1
16832,1
32252,1
38329,1
9345,0
1715,0
39698,1
15415,1
32690,1
38664,1
12342,0
17920,1
39571,1
32149,1
9131,0
17910,1
34588,1
11608,1
15983,1
3620,0
21849,0
23460,1
34379,1
1154,0
36384,1
1625,0
21183,1
30915,1
29042,1
37542,1
3682,0
24045,1
38804,1
26502,1
4868,1
16936,1
29572,1
17786,1
25642,1
6509,0
35725,1
30621,1
25336,1
8518,0
11695,0
39930,1
22388,1
29212,1
12916,0
23365,1
20532,1
36153,1
30379,1
30886,1
20533,1
37189,1
2573,0
3029,0
26514,1
9982,1
25497,1
1525,1
38215,1
35492,1
17378,1
293,0
21773,0
37401,1
21680,1
11514,0
2055,0
7464,1
13475,1
2189,0
15690,1
25693,1
22656,1
11283,0
25861,1
14767,1
7433,1
13918,0
2118,0
31256,1
24050,1
12924,0
3527,0
36251,1
10518,1
12109,0
4395,0
17739,0
22332,1
1896,1
21186,1
9262,0
36456,1
21669,1
29019,1
3184,0
32592,0
30451,1
667,0
8597,0
11466,1
617,0
31317,1
21192,1
25931,1
25316,1
8014,0
32340,1
11511,0
33474,1
19659,0
15421,1
37133,1
34719,1
29265,0
18063,1
1234,1
10096,1
28976,1
18110,1
19972,1
9838,1
16949,1
24962,1
13485,1
26747,1
16243,1
21054,1
9106,0
35914,1
37846,1
34592,1
15621,0
7522,0
26275,0
20863,1
27771,1
20742,1
15293,1
37521,1
2956,0
23214,1
11340,0
33627,1
8930,0
39998,1
13032,0
1566,0
36878,1
13600,1
13408,1
14381,0
12872,1
29875,1
12412,0
36051,1
28686,1
36021,1
16176,0
11423,1
32821,1
6115,1
12536,0
11468,1
4222,1
1285,0
22631,0
15418,1
7034,0
23340,1
17314,1
13879,0
7493,1
37501,1
14467,1
24989,1
10586,0
14288,0
12539,0
9685,0
11855,0
27781,1
14602,1
20803,1
13412,0
21289,1
25105,1
2550,1
35458,1
24543,1
28705,1
11454,1
39119,1
20873,1
23092,1
27761,1
9130,0
23502,1
5068,0
39777,1
10483,1
34500,1
37668,1
27357,1
23289,1
22366,1
13452,0
29365,1
20757,1
27294,1
18780,1
25432,1
22905,1
7327,0
15529,1
1259,0
36507,0
26197,1
16607,1
32683,1
30052,1
3116,0
20350,1
28031,1
30138,1
19485,1
25281,1
18256,1
10736,0
29895,1
30422,1
5093,0
22211,1
33832,0
23954,1
16748,1
34962,1
13204,0
9068,0
18254,1
9282,0
15439,1
22164,1
32158,1
39405,1
24141,1
12915,0
22916,1
4155,0
2663,0
3951,0
10368,0
11708,0
14766,1
32636,1
24128,1
10468,1
31320,1
14718,0
10029,0
23493,1
25785,1
20574,1
22119,1
10997,0
9368,0
33071,1
4066,0
34126,1
18284,0
22913,1
5390,0
39679,1
6928,0
38604,1
14153,0
7695,0
25126,1
15997,0
9605,0
30759,1
16968,1
37188,1
15060,1
17799,1
9649,0
22532,1
17576,1
28449,1
21219,1
3389,1
38644,1
13493,1
13692,1
280,0
14285,0
7031,0
13013,0
9966,0
20363,0
21007,0
13213,0
37262,1
32223,1
23978,1
37777,1
19219,1
37655,1
12359,0
30887,1
16600,1
1292,0
20771,1
3947,0
4364,0
21266,1
4715,0
19818,1
23946,1
10599,0
39520,1
2661,0
22093,1
11825,0
30661,0
31936,1
15591,1
20675,1
35048,1
29319,1
23532,1
10647,0
11659,1
7502,0
20894,1
27471,1
24949,1
8451,0
2700,0
8086,0
3319,0
26493,1
28402,0
5743,0
5245,1
7360,0
9460,0
37978,1
13754,0
39021,1
13623,1
12441,0
8739,0
16946,1
11102,0
16713,1
33248,1
18794,1
4352,0
28575,1
9524,0
6263,1
658,0
14286,0
26433,1
15365,1
28635,1
5574,0
38717,1
27668,1
32274,1
38214,1
5951,1
29031,1
18973,1
2373,0
20078,1
5512,1
33773,0
39007,1
7081,0
7446,0
30002,1
19826,1
30837,1
8918,0
31262,1
39512,1
4113,1
8071,0
5495,0
11755,0
25185,0
27284,1
2819,0
5090,0
9777,0
2555,1
20680,1
11082,1
22555,1
32839,1
27155,1
27739,1
20193,1
20738,1
6208,0
34138,1
32495,1
8735,0
21993,1
11745,0
29999,1
9802,1
15727,1
15141,1
2635,1
34177,1
11206,0
35309,1
2442,1
22219,1
24111,1
1190,0
12367,0
4459,0
14799,1
39341,1
22477,1
22352,1
25832,1
853,1
37829,1
13472,0
5038,0
38199,1
16531,1
38088,1
11856,0
36506,1
32145,1
7020,0
4367,0
38246,1
39437,1
9248,0
11276,0
5694,0
36737,1
8070,0
11266,0
11356,0
20968,0
15459,1
13523,0
28025,1
31085,1
31766,1
25576,0
15602,1
39456,1
26838,1
11257,0
38574,1
11199,0
17625,1
16172,0
32267,1
38909,1
23434,1
29277,0
7240,0
11354,0
39364,1
27888,1
18671,1
39431,0
5704,0
23654,0
27650,1
22274,1
18100,1
11123,0
21252,1
22341,1
634,0
3260,0
12282,0
31162,1
19877,0
13137,1
39068,1
18743,1
31140,1
29863,1
25770,1
13170,0
14173,0
6133,1
37922,1
9497,1
20737,1
24292,1
19610,1
23959,1
3469,0
37408,1
26642,1
27823,1
14688,1
9688,0
33847,1
4047,1
21535,1
34564,1
8823,0
8932,0
4982,0
37436,1
30910,1
13591,0
12179,0
20708,1
13501,1
14526,1
24606,1
2097,1
20786,1
7448,1
32813,1
33822,1
32808,1
37331,1
21727,0
18243,1
37543,1
25194,1
20540,0
22497,1
23353,1
12589,0
19298,1
17274,0
32451,1
22186,1
22950,0
31,0
38926,1
14806,1
32558,1
20262,1
26125,1
1517,1
11212,0
39036,1
23786,1
8927,0
5092,0
10785,0
26458,1
8438,0
4296,0
35369,1
19565,1
35755,0
33205,1
23088,1
15412,1
28491,1
8855,0
22188,1
37592,1
19319,0
16370,1
36169,1
36522,1
26703,1
18348,1
4634,1
14908,1
13940,0
22560,1
32099,1
23991,1
18061,1
32934,1
653,0
4333,1
37118,1
29872,1
3663,0
12815,0
19926,1
10343,0
6258,1
32215,1
21823,0
30460,1
19746,1
774,0
9410,0
34452,1
8217,0
9912,0
34056,1
33997,1
20272,0
11396,0
15746,1
182,0
20453,1
26883,1
22960,1
10021,0
30639,1
30710,0
21579,0
6500,0
7663,0
6958,0
8319,0
36821,1
35095,1
33852,1
5477,1
29696,1
29719,1
6884,0
32172,1
18555,0
11483,0
24751,1
39491,1
25900,1
37862,1
6604,0
8466,0
16198,1
15344,1
6798,0
16835,1
39837,1
29386,0
20868,1
864,0
18826,1
39740,1
35053,0
37810,1
3294,0
29254,0
9908,0
28939,1
25136,1
13635,1
26589,1
34952,1
26182,1
20722,1
18893,1
9862,0
5599,1
3348,0
38607,1
25112,1
25120,1
23549,1
7444,0
19405,0
13097,0
6147,0
1738,0
25615,1
39217,1
38379,1
24913,1
14583,0
12632,0
25340,1
24819,1
15675,1
3561,0
2854,0
25255,1
1348,0
29885,1
30557,1
677,0
30537,1
6299,1
5368,0
9098,0
2515,1
7073,1
35359,1
36915,1
10704,0
39861,1
35173,1
22094,1
9623,0
19845,0
9750,0
6639,0
24762,1
11127,1
20909,1
38868,1
29940,1
19971,1
28434,1
34063,1
10847,0
33076,1
18005,1
36404,1
34321,1
5624,0
23184,1
27156,1
14924,1
26417,1
38891,1
32440,1
33751,1
547,1
2882,0
13350,0
22887,1
6603,0
7875,0
35304,1
19605,1
29099,1
27031,1
38943,1
27006,1
9425,0
35326,1
8772,0
33874,1
1531,0
32712,1
23938,1
39493,1
31035,1
21046,1
24430,1
39348,1
22880,1
38221,1
26833,1
39224,1
27441,1
27921,1
35099,1
21938,1
7473,1
17633,1
37554,1
9120,0
6213,1
7349,1
7247,0
37682,1
29520,1
2628,1
29628,0
16185,1
21218,1
35588,1
3399,0
37541,0
34456,1
39524,1
34898,1
21888,1
2915,0
15313,1
3866,0
682,0
19237,1
18653,1
56,1
239,1
4394,0
36534,0
10164,0
22783,1
13625,0
26154,1
24731,1
35217,1
32506,1
24423,1
2492,0
10972,0
27908,1
6843,1
2330,1
17000,1
26714,1
36493,1
7932,0
36731,1
13332,1
7188,0
30461,1
1284,0
28051,0
38185,1
28005,1
3094,0
6534,0
36939,1
33110,1
15442,1
37100,1
29805,1
23024,1
22651,1
35402,1
16919,1
22673,1
10996,0
14224,1
6050,0
481,0
5852,0
10215,0
3079,1
29786,1
25407,1
23278,1
13496,1
15253,1
34255,1
18535,1
11545,1
19060,1
14409,1
32651,1
27275,1
32718,1
13404,1
7966,0
28777,1
37321,1
36054,1
5839,0
23630,1
21372,1
24860,1
25252,1
25020,1
5161,0
12571,0
2108,0
6523,0
6964,0
11119,0
23110,1
30817,1
37593,1
37938,1
26521,1
33936,1
30981,1
37155,1
36471,1
24748,0
28511,1
8005,0
21320,1
31084,1
33223,1
27598,1
21569,1
28089,1
2256,0
27763,1
4678,0
7716,0
29775,1
19802,1
12758,0
34899,1
19329,0
13889,0
3761,0
163,1
15281,1
33541,1
36270,1
34635,1
18706,1
9116,0
11622,1
2893,1
25046,1
2062,0
24148,1
35044,1
4497,0
11555,1
12487,0
9489,0
36243,1
32333,1
34086,1
21131,0
2902,0
21602,1
17140,0
393,0
35635,1
33378,1
11411,0
35743,1
23160,1
25523,1
18721,1
19070,1
14957,1
22181,1
31308,1
37974,1
8290,1
38613,1
11458,0
39292,1
37700,1
34852,1
3500,0
38889,1
34853,1
16292,1
15150,0
12004,1
14966,1
11388,0
31050,0
7853,0
27707,1
9344,0
20168,1
32174,1
5424,0
32824,1
8888,1
4269,0
18838,1
27459,1
31357,1
14672,0
1657,0
7040,0
4574,1
36317,1
24960,1
31143,1
4940,1
28304,1
24073,1
29233,1
27656,1
23537,1
6598,0
36733,1
27982,0
25803,1
6129,1
22082,1
36816,1
21953,1
34602,1
31379,1
39473,1
23602,1
5237,0
32786,1
16156,1
36118,1
36222,1
247,0
3120,0
26901,1
14085,0
3300,0
26851,1
4199,1
10552,1
16058,1
37364,1
17922,0
4916,1
22508,1
1660,0
24747,1
38275,1
22779,1
12345,0
9808,1
38760,1
13438,0
39163,1
19553,0
36145,1
23082,1
12277,0
33440,1
38816,1
35177,1
4399,0
26770,1
10932,0
15765,1
1592,0
35920,1
22329,1
34331,1
21448,1
37611,1
14673,0
29780,1
15378,1
12076,0
36275,1
2430,0
4841,1
33269,1
10142,0
3631,0
7637,0
31090,1
1903,0
31659,1
16134,1
1866,0
36339,1
28881,1
23085,1
38780,1
15192,1
27579,1
36710,1
18261,1
21182,1
6813,1
26496,1
15076,0
14687,1
9057,0
32112,1
3366,0
37418,1
26520,1
21653,1
13546,0
36451,1
39871,1
5871,1
7982,0
32522,1
30387,1
9267,0
4506,0
11763,0
17866,0
34199,1
3831,1
11323,0
36505,1
11847,1
17690,0
5418,0
22721,1
571,0
33431,1
11420,1
5926,1
16149,1
33836,0
35584,1
35302,1
23198,1
24075,1
10403,0
9188,0
35673,1
25588,1
15364,1
36989,1
27872,1
34488,0
13249,0
36072,1
27829,1
36062,1
33433,1
39144,1
38727,1
26544,1
39388,1
4807,0
32579,1
26733,1
20370,0
37014,1
28797,1
20637,1
39382,1
39886,1
22114,1
3504,0
25628,1
12928,0
22392,1
13795,0
29034,1
2919,0
20467,1
38688,1
36131,1
39263,1
30215,1
10160,1
9690,0
698,0
5695,0
556,1
38944,1
2087,0
11567,1
39577,1
9408,0
29373,1
11130,1
29215,1
10415,0
23973,1
16210,0
3313,0
12105,1
34481,1
7112,1
30692,1
12484,0
38189,1
4829,0
3004,0
11787,0
11078,0
36192,1
32637,1
15542,1
8062,0
29089,1
33856,1
19148,1
2879,0
14077,0
16127,1
10131,0
323,0
14655,1
29354,1
23994,1
16479,1
5810,1
23084,1
7723,0
4536,0
18623,1
29420,1
8698,0
18788,1
18044,0
19815,1
5402,0
7784,1
27115,1
8151,0
38399,1
7306,0
26487,1
13719,1
2410,0
17408,1
29191,1
15496,1
9733,0
23889,1
15658,1
9801,1
9034,0
4099,0
3317,0
12341,0
15541,1
16142,1
22841,1
12568,0
22081,1
2627,1
32765,1
21794,1
5263,0
30176,1
23747,1
10276,0
1484,0
26776,1
15553,0
5651,0
1642,0
12623,0
33569,1
13294,0
10876,0
37097,1
29221,1
17150,1
22295,1
10238,0
9749,0
31249,1
32909,1
21140,1
7996,0
22232,1
37377,1
17500,1
9739,1
37553,1
25895,1
15227,1
12958,0
10470,0
5593,0
1270,0
7796,1
799,1
5324,0
25200,1
21543,0
33025,1
29068,1
18869,1
14794,1
34098,1
30288,1
1368,0
28408,1
1670,0
39558,1
27236,1
12757,0
23448,0
37184,1
35392,1
27152,1
33944,1
8952,0
22995,1
11399,0
4073,0
18285,0
14251,0
26620,1
7078,0
20195,1
3826,0
4592,0
20561,1
19510,1
38345,1
25578,1
29626,0
11515,0
16626,1
7620,0
27111,1
865,0
3267,0
25648,1
21148,1
21666,1
4095,0
34293,0
29303,1
25347,1
3967,0
13823,0
21189,1
1533,0
32375,1
2728,0
11738,0
26149,1
33984,1
14996,0
10698,0
19637,1
7843,0
39480,1
2440,0
39975,1
12559,1
4874,0
25830,1
4976,1
31542,1
32299,1
12464,0
17924,0
3327,0
12540,0
11634,0
4890,0
22112,1
15759,1
15578,1
828,0
21165,1
5830,0
2800,1
16460,1
889,0
2941,0
2714,0
33367,1
20236,1
27171,1
17735,1
12697,0
29668,1
2280,1
11492,0
34171,1
22982,1
8247,1
6549,0
86,1
27308,1
18974,1
3993,1
17136,0
1133,0
19005,1
25335,1
21280,1
9600,0
15401,0
7269,0
11381,0
20870,1
36637,1
30173,0
28678,1
4808,0
22968,1
1417,0
13449,0
455,0
24394,1
32290,1
3841,0
21646,1
20280,1
6271,1
25617,1
20638,1
38124,1
29726,1
5767,0
39206,1
15305,0
24253,1
4287,1
8933,0
13102,0
15730,1
10831,0
2632,1
19066,0
6090,0
22658,1
13047,0
24372,1
10636,0
37545,1
32377,1
15001,1
4338,1
1697,0
4764,0
5931,1
21620,1
3121,0
16938,1
23836,1
10581,0
9172,0
4412,0
23156,1
8839,0
39211,1
7665,0
16661,1
19042,1
1545,0
20379,1
13264,0
9852,1
1831,0
26439,1
15487,1
3123,0
19322,0
21488,1
15763,1
27759,1
14595,1
36077,1
38188,1
30337,1
37298,1
19559,1
14874,1
5011,0
8611,0
14838,1
28486,1
30253,1
39670,1
28994,1
36312,1
6186,0
27709,1
22473,1
37858,1
7554,1
15414,1
27072,0
19664,0
12698,0
38226,1
17599,1
5343,1
28963,1
34345,1
13877,0
15755,1
24032,1
31102,1
5763,1
12428,0
5077,1
36991,1
21468,1
15836,1
26794,1
21526,1
10289,0
24760,1
9836,0
2485,0
15148,0
22194,1
6553,0
20417,1
35478,1
15450,1
35141,1
5001,1
34347,1
5122,0
12888,1
30911,1
27600,1
31855,1
26975,1
5320,1
26445,0
3649,1
3218,1
18107,1
14191,1
28658,1
18660,1
29381,0
8629,0
16109,1
16512,1
490,0
23134,1
11085,1
31396,0
16751,0
2258,0
6559,1
5318,1
11969,1
22843,1
4961,1
14297,0
37827,1
18406,1
10399,0
39093,1
32896,1
21999,1
1755,0
15164,0
31369,0
36426,1
1976,0
7739,0
13292,0
27994,0
24023,1
34209,1
22110,1
32653,1
10028,0
13224,0
1652,0
36819,1
31420,1
4086,0
13135,0
20450,1
745,0
23907,1
29742,1
32499,1
14195,0
29261,0
22223,1
3449,0
4913,0
18023,1
13169,1
18782,1
8164,0
22285,1
35671,1
25957,1
18843,1
17748,0
11699,0
34121,1
19346,0
31547,1
17316,1
33881,1
12521,0
15510,1
33098,1
35436,1
484,0
21479,1
33266,1
7265,0
35516,1
37196,1
10194,0
27479,1
13114,1
29011,1
31911,1
37422,1
38895,1
105,1
39139,1
28519,1
8785,0
15880,1
6673,1
32898,1
39082,1
21128,0
32716,1
9483,0
12072,0
22347,1
20439,0
35744,1
349,0
23838,1
36304,1
18939,1
32781,1
18805,0
21284,0
7858,0
28544,1
28922,1
4056,0
6642,0
31884,1
28447,1
31528,1
17006,1
17693,1
33645,1
97,1
32923,1
26040,1
23059,1
28832,1
1357,0
10052,0
14082,0
17666,1
16260,1
39705,1
35524,1
15981,1
9594,0
10744,0
15868,1
11201,0
36408,1
28754,1
37531,1
14413,1
14053,1
5452,1
35353,1
35395,1
1100,0
13339,0
23065,1
28622,1
32334,1
8332,0
9042,0
35257,1
18160,1
12949,0
5715,0
31285,1
27731,1
29950,1
33381,1
21211,1
25237,1
33755,1
410,0
27297,1
4992,0
36740,1
17785,1
10788,0
30046,1
7658,0
36945,1
18257,1
2200,0
6459,1
11010,0
17292,1
36649,1
8569,0
7878,0
25503,1
33039,1
11885,0
32240,1
35778,1
33124,1
5499,1
32789,1
17184,1
37588,1
20068,0
30100,1
15386,1
33472,1
15363,1
8187,0
3312,0
13520,1
16676,1
5597,1
37605,0
7626,1
26268,1
6842,1
9293,0
35893,1
26762,1
24900,1
39421,1
23114,1
14027,0
39686,1
13159,1
20745,1
39351,1
11300,0
32549,1
2123,0
2243,0
34551,1
13531,0
37362,1
37351,1
31565,1
17495,1
32497,1
4956,0
35514,1
24312,1
26683,1
32638,1
16354,0
20780,1
11133,1
689,0
37851,1
27801,1
20060,0
4081,0
24016,1
12323,0
19878,0
3666,1
16538,1
26931,1
26028,1
8742,0
14599,1
6146,0
29576,1
15356,1
8521,0
11775,0
792,1
6088,0
17547,1
25192,1
11700,0
28271,1
18368,1
39374,1
15121,1
16175,0
27529,1
29383,0
666,0
8043,0
28927,1
36391,1
2493,0
25040,1
29769,1
32962,1
20212,1
39135,1
6037,0
31959,1
14665,1
24061,1
39687,1
35590,1
14318,0
23357,1
36766,1
34050,1
16873,1
37445,1
26965,1
19000,1
16268,1
1587,0
18847,1
18574,0
17798,1
4487,0
5981,0
12670,0
5030,0
23970,1
35792,0
21859,1
27648,1
10755,0
11830,0
29778,1
9987,1
24707,1
6614,0
25193,1
5278,1
39087,1
10060,0
34457,1
4271,0
9822,1
35310,1
24841,1
5307,0
21817,0
21530,0
28500,1
24689,1
38268,1
758,0
13864,0
25735,1
24511,1
30304,1
25698,1
7296,1
11817,0
9220,0
725,0
38645,1
12337,0
15582,1
37214,1
14919,1
26084,1
12228,0
4195,1
12186,0
3213,0
38637,1
39381,1
21233,1
22757,1
36781,1
37345,1
32801,1
2639,1
14797,1
18204,1
38906,1
11184,0
17279,1
16908,1
31481,1
18175,1
17889,1
20650,1
26864,1
20373,0
35459,1
2075,0
23064,1
23356,1
19228,1
26574,1
34091,1
38054,1
38,0
12118,0
3085,0
23586,1
15214,1
16131,1
37637,1
24628,1
11307,0
5146,0
36175,1
32058,1
25420,1
21850,0
9546,0
37988,1
27500,1
35249,1
15432,1
27039,1
32791,1
15902,1
29832,1
20299,0
20105,0
22099,1
6323,1
20781,1
37540,1
27015,1
38079,1
3394,0
8687,0
37788,1
20175,1
25064,1
22825,1
11667,0
30206,0
35784,1
16645,1
24803,1
38905,1
36914,1
14298,0
23057,1
1764,0
15620,1
16452,1
39056,1
15240,1
17919,1
12070,0
17562,1
27986,1
32039,1
28946,1
10137,0
15897,1
34272,1
2536,0
4537,0
12291,0
23514,1
20231,1
17071,1
12701,0
31294,1
1034,0
7289,1
24549,1
28966,1
5493,0
32205,0
37567,1
16207,0
37871,1
2585,0
29190,1
3913,0
9511,0
29619,1
2044,1
9539,0
10939,0
24540,1
39392,1
26393,1
20653,1
35031,1
22816,1
15940,1
26608,1
33554,0
27506,1
8081,1
21287,1
36743,1
17695,1
19434,1
9127,0
24318,1
13755,0
23825,1
31339,1
3002,1
14155,0
22903,1
26072,1
38756,1
16584,1
25398,1
34394,1
2065,0
33909,1
4894,0
2434,0
18763,1
11530,1
30735,1
29138,1
7725,0
20074,0
28174,1
17113,1
26165,1
8134,0
10916,0
18642,1
36512,0
25483,1
18177,0
23242,1
1147,0
5623,1
36268,1
6689,1
30386,1
9331,0
30804,1
12394,0
24351,1
22199,1
14998,0
6114,1
18984,1
6874,0
11219,0
23124,1
16688,1
14884,1
4848,1
12125,0
12602,0
6806,0
25513,1
10817,0
39465,1
13677,1
4280,1
30800,1
18710,1
34431,1
17221,1
36994,1
33730,1
32658,1
4292,1
8534,1
8859,0
20849,1
16724,1
11251,0
31904,0
9603,0
19885,1
38120,1
14336,0
11489,0
27585,1
15219,1
14733,1
3477,0
4359,0
24425,1
12854,0
33575,1
12115,1
4212,0
18876,1
17963,1
20375,0
9939,0
24305,1
37581,1
4933,1
4821,0
35497,1
24471,1
38137,1
38222,1
4855,0
35756,1
4588,0
21024,1
14194,0
18337,0
9099,0
15920,1
18585,1
26558,1
17386,1
30720,1
1165,0
6943,0
24916,1
10053,0
10753,0
7645,0
13619,0
22395,1
26069,1
2837,0
28499,1
39081,1
35296,1
30152,0
33053,1
35384,1
30917,1
18752,1
5919,1
24220,1
14973,1
12867,1
13779,0
34614,1
3122,0
16146,1
15116,1
12290,0
30283,1
13217,0
23862,1
9472,0
32591,0
11640,0
17852,1
21043,1
454,0
1343,0
31434,1
11361,0
20544,0
5572,0
34275,1
8469,0
34085,1
26970,1
12411,0
1659,0
29290,0
27513,1
31344,1
18485,0
33895,1
35412,1
37354,1
36795,1
22155,1
36860,1
22346,1
17374,1
17062,0
643,0
22150,1
31137,1
20351,1
25251,1
1564,0
37202,1
6517,0
16872,1
39180,1
36150,1
20321,1
6242,1
21431,1
24901,1
15767,1
20230,1
3795,0
13225,0
10300,1
23969,1
21731,1
26621,1
23680,1
22981,1
20730,1
2279,1
27320,1
877,0
37406,1
27037,1
2261,1
1873,0
17539,1
18431,1
38265,1
22398,1
17658,0
8118,0
23953,1
10349,0
32009,1
12243,0
28045,0
39702,1
6570,1
8727,1
35403,1
8464,0
32465,1
39420,1
36553,1
31772,1
36567,1
38811,1
37370,1
24039,1
20636,1
13696,1
38930,1
29815,1
9400,0
9213,0
34667,1
15605,1
24213,1
15717,1
31365,1
7452,0
9742,1
696,0
34946,0
174,0
5433,1
27501,1
18830,1
23352,1
3402,0
4335,1
35487,1
5370,1
23347,1
32279,1
38825,1
35676,1
37035,1
30881,1
9734,0
26736,1
2404,0
23123,1
9681,0
20517,1
8834,0
4727,0
1644,1
1923,0
27414,1
14898,1
38093,1
8308,0
9080,0
36926,1
37869,1
3750,0
22401,1
26907,1
22971,1
12011,1
9354,0
5165,0
7067,0
19730,0
32300,1
14435,1
19275,1
29721,1
13166,1
31761,1
21407,1
10009,1
18486,0
25204,1
12541,0
1669,0
16711,1
32239,1
23690,1
21325,1
15007,1
12094,0
21552,0
26312,1
4246,1
20282,1
31507,1
33911,1
22586,1
11851,0
31607,1
4208,1
26483,1
7258,1
13710,0
36847,1
22489,1
32582,1
24530,1
31390,0
6239,1
33666,0
39940,1
