,loan_amount_bucket_4_label_enc
38266,1
39779,1
4858,0
21700,1
23422,1
37372,1
25452,1
15726,1
35742,1
13668,0
39022,1
15361,1
12500,0
18260,1
18954,1
18874,1
15070,0
20470,1
19848,0
13738,1
25938,1
12891,1
30406,1
3204,1
32002,1
25482,1
22086,1
12430,0
4778,0
17305,1
30051,1
9095,0
4622,1
20648,1
748,1
31015,1
15732,1
4349,0
2131,0
15274,1
15179,1
37989,1
38271,1
26357,1
26294,1
32147,1
32091,1
20339,1
21754,1
28104,1
20128,1
16135,1
24081,1
5993,0
2005,0
27785,1
19422,1
5029,0
18168,1
7503,0
1090,0
8032,0
10786,0
17727,1
20805,1
6560,1
35209,1
2637,0
38192,1
28981,1
26625,1
4708,0
2912,0
27863,1
20817,0
3242,1
27119,1
1743,0
18122,1
25343,1
33058,1
36028,1
31793,1
19063,0
27554,1
35232,1
16043,1
36689,1
9823,1
38617,1
10929,0
1049,0
35888,1
2528,1
10332,0
8447,0
19151,1
18962,1
21869,1
27965,1
23441,1
10570,1
33885,1
35233,1
13241,0
3910,0
22945,1
25001,1
18031,1
30643,1
22391,1
37706,1
31909,1
17742,1
29575,1
35908,1
11589,0
23828,1
5154,0
39331,1
22423,0
33830,0
27467,1
28772,1
24493,1
5469,1
38029,1
21342,1
13077,0
16685,1
29685,1
18957,1
17433,1
37881,1
34355,1
24025,1
17933,1
34557,1
34760,1
25338,1
14296,0
5238,0
1724,0
10812,0
1627,0
13794,0
24015,1
16757,1
7846,1
38993,1
21135,0
38332,1
15887,1
32860,1
35697,1
35863,1
2463,0
10285,0
245,0
4156,0
32761,1
22055,1
25083,1
20038,1
37210,1
19433,1
24824,1
32021,1
7860,0
29616,1
22098,1
9767,1
28470,1
13229,0
12943,0
27298,1
25992,1
20000,1
35069,1
12707,0
23230,0
31460,1
8831,0
3618,0
7988,0
31139,1
13491,1
13684,0
38888,1
663,1
35886,1
18685,1
2869,0
18849,1
9447,0
7060,1
3185,0
30934,1
28320,1
35212,1
25405,1
3033,0
36381,1
7622,1
25058,1
18513,1
9573,0
21872,1
19137,1
10037,0
36554,0
9905,0
18523,1
31185,1
9108,0
39464,1
19903,1
38675,1
14625,1
13179,1
19919,1
3037,0
16169,1
15304,0
10580,0
21094,0
32958,1
4426,1
12912,0
30074,1
20079,1
7185,1
27016,1
11460,0
29842,0
243,1
22505,1
21983,1
5795,0
20689,1
2184,0
16827,1
10393,0
28802,1
4561,0
3575,0
5906,1
22760,1
30841,1
6883,0
10239,0
20864,1
2241,0
28841,1
36237,1
16387,1
19261,1
11162,1
28969,1
16909,1
35410,1
5179,0
19254,1
1620,0
31407,1
1388,0
30150,1
3954,0
12786,0
30753,1
36674,1
17604,1
33414,1
38167,1
14150,0
17491,1
10063,0
1916,0
34532,1
33523,1
30774,1
39675,1
19515,1
19941,1
24929,1
18217,1
15498,1
23104,1
28059,1
4791,1
3326,0
31435,1
12065,0
35649,1
29652,1
22246,1
36830,1
39024,1
24071,1
23580,1
3724,0
23732,1
19916,1
24400,1
39816,1
11406,0
13198,0
27077,1
27755,1
1178,0
4520,0
37289,1
27045,1
21334,1
30561,1
13293,0
34599,1
25892,1
16545,1
32619,1
17669,1
4031,0
1716,0
15128,1
24830,1
10519,1
4315,0
15251,1
15644,1
4149,0
34563,1
6867,0
25603,1
7307,0
26987,1
29238,1
16793,1
36877,1
22228,1
38236,1
38191,1
231,0
2778,1
32815,0
13515,0
24781,1
31218,1
37391,1
15077,0
14096,0
14541,1
15588,1
14430,1
12598,0
13655,0
38394,1
28088,1
13947,0
27488,1
9950,0
22878,1
16582,1
21359,1
557,1
5073,0
32568,1
5208,1
10026,1
32666,1
14256,0
20056,1
3702,0
11633,1
16426,1
23521,1
25239,1
19632,0
31531,1
7323,0
31260,1
13671,0
7164,1
9584,0
17415,1
2026,0
2723,0
1696,0
14449,0
31941,1
15233,1
21960,1
4314,0
32868,1
28822,1
14643,0
14641,0
139,0
25711,1
29393,1
32845,1
1793,1
34014,1
21893,1
9351,0
22007,1
367,0
13912,1
10567,1
28248,1
5352,0
14293,0
3576,0
27366,1
1522,0
32348,1
32345,1
36634,1
32639,1
27548,1
27705,1
1028,0
2057,0
30880,1
19827,1
34062,1
3846,1
37778,1
36005,1
26656,1
20485,1
17629,1
5755,0
7959,0
16297,1
20237,1
1775,1
11897,0
15140,1
9515,0
7901,0
18823,0
5383,0
30279,1
34728,1
18325,1
28573,1
7687,1
24355,0
2457,0
1131,0
9240,0
36466,1
10287,0
15380,1
6300,0
29399,1
18927,1
2768,0
32562,1
27165,1
4891,0
6342,0
5012,0
33178,1
848,0
15654,1
2570,0
33784,1
14048,0
38833,1
29445,1
4820,0
33733,1
5990,0
29284,0
261,0
13598,1
21076,1
10729,0
3295,0
8467,0
21942,1
25515,1
19250,1
7280,1
12922,0
427,0
22832,1
6581,1
24639,1
33042,1
38217,1
12833,0
17619,1
5631,1
27051,1
8361,0
4267,0
12952,0
11968,1
37206,1
27410,1
21339,1
11586,0
10122,0
17644,1
24181,0
34835,1
8600,0
7598,0
34512,1
5349,1
23612,1
26333,1
15379,1
7315,0
37322,1
19582,0
11903,0
7776,1
2740,0
30385,1
10086,0
18423,1
1310,0
13277,0
35604,1
12008,1
33132,1
34245,1
23799,1
22540,1
39805,1
4438,0
3332,0
35475,1
3676,0
30976,1
21000,1
13971,0
27425,1
34455,1
973,0
17300,1
34590,1
9652,0
35165,1
26711,1
34143,1
2025,0
24006,1
31682,1
18918,1
11979,1
13901,1
31415,1
21063,0
7879,0
14757,1
6040,0
10655,0
36034,1
5551,0
17738,0
2154,0
26038,1
1588,0
28506,1
18865,1
16563,1
11409,0
9498,1
6461,1
10642,0
4736,0
22852,1
20048,1
8463,0
19714,1
26210,1
4388,0
35565,1
590,0
18875,1
36937,1
9320,0
5812,0
17699,1
39001,1
16000,0
17781,0
2554,1
32640,1
4020,0
19897,1
16419,0
26780,1
3814,0
26102,1
27057,1
26759,1
23925,1
6341,0
23908,1
1515,1
29071,1
13075,1
13897,0
38335,1
17779,1
437,0
32011,1
20341,1
33202,1
12191,0
14745,1
5962,1
29623,1
28149,1
13057,0
32412,1
16234,1
6532,0
39885,1
9155,0
4022,0
34174,1
744,0
5973,1
20731,1
30332,1
7747,1
7544,0
7447,0
38061,1
36090,1
27768,1
17040,1
35072,1
13792,1
18774,1
27955,1
9417,0
1311,0
24058,1
34684,1
18757,1
2459,0
17681,0
30549,1
35188,1
19898,1
36141,1
28532,1
29094,1
12145,0
31099,1
13036,0
8295,1
28152,1
3154,1
879,0
19931,1
11306,0
28920,1
2760,0
39434,1
19908,1
39105,1
13702,1
21449,1
20023,1
18633,1
9942,0
18434,1
23784,1
13187,1
3346,0
37754,1
14707,1
7594,1
32330,1
24946,1
22278,1
6511,0
31530,1
24326,1
10394,1
21441,1
27282,1
39214,1
5738,1
17193,1
24595,1
8285,1
36592,0
14584,1
35816,1
33041,1
24392,0
12435,0
32704,1
6181,0
14477,1
9761,0
890,0
22661,1
28335,1
17976,1
19300,1
4950,1
3393,0
851,0
32726,1
1107,0
7395,1
12652,0
9756,0
1215,1
35812,1
15565,0
9492,1
12593,0
21733,1
36444,1
23670,1
24859,1
35738,1
15292,1
27448,0
38448,1
12332,0
30953,1
37975,1
5887,1
5976,1
35847,1
23039,1
977,0
24906,1
25172,1
38635,1
38352,1
2287,1
31808,1
11781,0
6257,1
1243,1
34704,1
985,0
29597,1
17259,1
25089,1
11836,0
13219,0
37757,0
38890,1
12609,0
1967,0
20589,1
71,0
36684,1
12671,0
18075,1
15923,1
37733,1
26873,1
29175,1
18900,0
4653,0
37844,1
29920,1
20298,1
20475,1
2812,0
8882,1
10579,1
12771,0
30056,1
25706,1
29922,1
30654,0
14589,1
12919,0
602,0
24517,1
2742,0
7752,1
23594,1
2140,0
12657,0
1301,0
26526,1
2963,1
8183,0
19661,0
17846,1
15992,0
19039,1
2409,0
4973,1
23005,1
32948,1
20700,1
23949,1
15427,1
18253,1
16010,0
8538,0
26348,0
12335,0
38145,1
14613,0
33816,0
31300,1
19967,1
22838,1
36851,1
27312,1
7561,0
31524,1
32079,1
4379,0
31626,1
28565,1
3811,0
5927,1
21234,1
30711,1
28502,1
28882,1
29991,1
9843,1
26023,1
18010,1
29155,1
27074,1
2138,0
1023,0
39893,1
34720,1
13555,0
34028,1
28252,1
25223,1
7569,1
28207,1
27348,1
19928,1
28859,1
22882,1
12807,0
20001,1
19775,1
21003,1
36951,1
12334,0
25098,1
32035,1
38627,1
25498,1
13058,0
22580,0
35666,1
39583,1
21236,1
29580,1
7126,0
35625,1
32280,1
15097,0
10760,0
12714,0
30951,1
15444,1
33206,1
35598,1
36334,1
8279,1
20445,1
37981,1
32432,1
7443,0
34217,1
2361,1
39688,1
24472,1
11384,0
36294,1
5209,0
32278,1
8050,0
27914,1
9255,0
25915,1
2835,1
1506,1
26365,0
25000,1
20934,1
30441,1
2467,0
30254,1
934,0
33298,1
13416,0
9063,0
5846,0
25466,1
37110,1
21515,1
28480,1
9935,0
27112,1
25863,1
10000,1
32134,1
13613,1
5884,1
20307,1
16583,1
32180,1
36803,1
37854,1
37845,1
13967,0
10102,1
34517,1
4524,0
30064,1
36595,0
16525,1
30311,1
26854,1
25991,1
16079,0
38616,1
6278,1
37634,1
33720,1
33258,1
33886,1
32371,1
35160,1
18224,1
14208,1
13244,0
20119,0
37211,1
20302,1
25835,1
3414,0
3146,0
14917,1
13270,0
19152,1
8715,0
18616,1
106,1
37513,1
241,1
26741,1
21035,1
24836,1
9596,0
2532,1
39478,1
1377,0
8479,0
19858,0
29739,1
22893,1
7386,1
21553,0
32722,1
5409,0
5629,1
26070,1
39714,1
13434,0
16802,1
30761,1
17362,1
21487,1
19308,1
11109,0
9162,0
23454,0
38555,1
10228,0
13972,1
25675,1
35564,1
9624,0
21540,0
11116,0
29819,1
9036,0
11517,0
37783,1
30081,1
7122,1
26266,1
9238,0
11488,0
26235,0
5215,0
19375,1
17241,1
21698,0
29861,1
26715,1
36600,0
25021,1
19266,1
1701,0
18083,1
11871,0
39839,1
9026,0
25884,1
2336,1
1787,1
31000,1
674,0
22200,1
11973,1
32154,1
27834,1
11081,1
24981,1
7751,1
10005,1
793,1
13995,1
22289,1
30669,1
30729,1
32281,1
23254,1
31491,1
3922,0
35104,1
29995,1
16875,1
20456,1
16924,1
17778,1
14236,0
5892,0
21744,1
9602,0
2619,1
21217,1
5041,0
28957,1
35234,1
21734,1
22128,1
37441,1
6572,1
16631,1
11397,0
17770,1
30973,1
7842,0
28035,1
28245,1
6456,0
36215,1
23559,1
7449,0
9011,0
34111,1
10968,0
20537,1
3505,0
6814,1
5195,0
12719,0
29187,1
23319,1
13373,1
9797,0
5385,0
33296,1
16191,1
26045,1
31877,1
9671,0
6934,0
23773,1
32067,1
18564,0
29627,0
18963,1
1025,0
16232,1
21586,0
16756,0
4830,1
38625,1
33317,1
11239,0
14348,0
3572,0
7684,1
39996,1
30687,1
5169,0
32242,1
8940,0
32411,0
10152,1
18207,1
29760,1
26969,1
24579,1
37042,1
27882,1
6197,0
16518,0
7076,1
290,0
29547,1
25052,1
15518,1
20009,1
24321,1
25524,1
8844,0
29763,1
28837,1
38142,1
8846,0
34511,1
16789,1
4966,1
23573,1
14403,1
27828,1
4376,0
15624,1
26994,1
15871,1
30101,1
21193,1
17121,1
27703,1
10724,0
30620,1
25759,1
33990,1
14685,1
11433,0
9833,1
6803,0
17154,0
20682,1
18066,1
31850,1
37257,1
36574,1
27938,1
15411,0
15170,0
927,0
39233,1
6764,1
5003,1
22372,1
6715,1
11258,0
16810,1
5822,0
19678,1
31894,1
11946,0
33677,1
15573,0
23323,1
3757,0
21981,1
11285,0
15261,1
12165,0
18058,1
19652,1
361,0
4852,0
32006,1
31581,1
33878,1
24811,1
23135,1
10157,1
12748,0
39589,1
23449,0
15406,1
1062,0
28615,1
10684,0
22988,1
17337,1
9209,0
29933,1
33574,1
23548,1
25683,1
27423,1
3128,0
14841,1
7592,0
7962,0
19330,0
10211,0
23009,1
1601,1
34867,1
30230,1
28183,1
14739,1
38837,1
25739,1
7285,1
9995,1
5049,0
34184,1
26539,1
32881,1
25468,1
18882,1
34352,1
3570,0
13906,1
7370,0
27574,1
10244,0
17720,1
1571,0
26938,1
7312,0
30960,1
18705,0
25412,1
23745,1
4962,1
6966,0
1641,1
26185,1
23358,1
35780,1
3003,0
19382,1
3171,0
30060,1
939,0
11899,0
15026,1
38469,1
1516,1
29251,0
32529,1
10914,0
13435,0
1088,0
34942,0
39494,1
7835,1
27010,1
22969,0
10520,0
29797,1
1163,0
15266,1
32736,1
30324,1
12516,0
14547,1
17788,1
15410,1
25850,1
35899,1
35577,1
12661,0
23301,1
37814,1
13103,0
12082,0
6449,0
9521,0
37902,1
16223,1
974,0
35995,1
1429,0
26440,1
21714,1
25771,1
24974,1
15078,0
121,1
24990,1
8971,0
2945,1
7947,0
35811,1
3955,0
25639,1
24877,1
21655,1
12249,0
19018,1
39521,1
33854,1
19073,1
2179,1
29147,0
29642,1
19026,1
14273,0
30528,1
20222,1
16001,0
24812,1
11819,0
20844,1
11304,0
14423,0
25696,1
12450,0
24236,1
12197,0
2262,1
17045,1
5753,0
12107,1
37897,1
13993,1
23339,1
9892,0
22846,1
18698,1
19875,0
21851,0
4275,0
6600,0
24527,1
5774,0
34307,1
22299,1
10024,1
17381,1
15634,1
18740,1
28784,1
32505,1
17972,1
38044,1
7986,0
10479,1
1935,0
12157,0
1075,0
35573,1
5216,1
5523,1
29717,1
22335,1
26546,1
2518,1
6431,0
4529,0
31644,1
8529,0
15137,1
16259,0
4409,0
22864,1
12524,0
21161,1
37744,1
13505,1
21974,1
33781,1
6302,1
2698,1
14859,1
31503,1
32806,0
10441,0
6250,1
23107,1
16896,1
3862,1
26974,1
11615,0
5526,1
34613,1
36968,1
31544,1
2721,0
7693,0
17657,1
112,0
12153,0
16765,0
10489,1
8394,0
34891,1
24478,1
14018,0
25924,1
13311,0
25065,1
2558,1
4491,0
32226,1
33027,1
1068,0
39072,1
31356,1
17987,1
39647,1
18064,1
5644,1
21418,1
12397,0
1362,0
20707,1
13726,1
13456,0
24943,1
33853,1
32036,1
13309,0
20071,1
11915,0
5618,0
20096,1
36194,1
9849,1
14808,1
37439,1
21929,1
4762,0
2656,0
10507,0
29945,1
5482,0
7156,0
8712,0
9018,0
14755,1
5779,0
2170,1
22637,0
6761,1
24670,1
12913,0
5620,1
38561,1
23042,1
36587,0
21038,1
26517,1
39435,1
19416,0
15689,1
11770,0
29395,1
27927,1
22073,1
14139,1
22330,1
27277,1
37590,1
7606,0
39900,1
37972,1
17427,1
34815,1
9880,0
7789,1
14849,1
4366,0
33410,1
39944,1
22322,1
38386,1
18970,1
4129,1
23659,1
30353,1
2272,1
20565,1
33894,1
37450,1
31667,1
10950,0
18461,1
39952,1
6137,0
10385,0
38792,1
20082,1
36960,1
21305,1
6886,0
26638,1
25767,1
14172,0
18524,0
16391,0
27065,0
26946,1
24196,1
25504,1
37904,1
31341,0
18643,1
18001,0
2906,0
413,0
25806,1
36825,1
24842,1
18930,1
10620,0
14597,1
33527,1
32356,1
20328,1
30588,1
24268,1
19523,1
2605,1
22363,1
1407,0
35515,0
33184,1
14570,0
12716,0
14321,0
36610,0
27787,1
34816,1
7651,0
26877,1
2382,1
6995,0
27941,1
34518,1
36787,1
19088,1
28123,1
19257,1
25084,1
30467,1
26098,1
35884,1
14742,1
30169,1
20335,1
33590,1
25421,1
20818,0
17787,1
2566,1
10832,1
26334,1
595,0
13915,0
789,1
27896,1
17634,1
28430,1
35974,1
9411,0
21077,0
21649,1
19385,1
8636,0
679,0
9229,0
20979,1
22323,1
23446,0
2004,0
31263,1
5153,0
6476,0
1907,0
31332,0
26886,1
29644,1
11650,0
338,0
9150,0
22433,0
1686,0
29596,1
18568,0
36618,0
8502,0
20775,1
10871,0
12026,0
20304,1
33999,1
5184,0
3262,0
8616,1
34995,1
6209,0
1143,0
3599,0
33201,1
3623,0
4960,1
22042,1
7130,0
35335,1
36111,1
9196,0
4,0
6702,0
13765,0
34415,1
26462,1
4393,0
14136,0
6125,0
39474,1
31355,1
2337,1
18060,1
36435,1
7939,0
6536,0
12921,0
12052,0
3594,0
12034,0
22133,1
24629,1
14042,0
4001,0
25198,1
31299,1
16644,1
13783,0
36936,1
5836,0
26607,1
12903,0
6340,0
33701,1
33598,1
9955,0
24611,1
34659,1
3665,1
20334,1
26350,0
36876,1
20986,1
21116,1
22350,1
14460,1
7478,0
28435,1
21497,0
3524,0
784,0
21702,1
3086,0
31984,1
19956,1
21069,0
6284,0
27368,1
27000,1
36387,1
8898,0
32798,1
35014,1
32858,1
8630,0
26732,1
1277,0
5363,1
37175,1
39772,1
11341,0
6787,0
6212,0
33557,1
10040,0
29348,1
18306,1
335,0
36784,1
19871,1
23047,1
36202,1
2420,0
6269,1
2160,0
21351,1
7338,0
10342,0
23369,1
14920,1
38750,1
17034,0
16987,1
22607,1
14658,1
11188,0
16288,1
34521,1
17037,1
28324,1
19132,1
2577,0
33183,1
10498,1
34372,1
27286,1
17517,1
82,0
25622,1
35145,1
14062,0
26781,1
29012,1
4341,0
14401,1
20524,0
20297,1
34270,1
11601,1
17446,1
13073,1
16553,1
24358,0
38415,1
29796,1
14631,1
25722,1
8335,0
4863,1
8576,0
22165,1
39043,1
32759,1
814,1
36644,1
6416,1
26750,1
33216,1
22979,1
22711,1
20021,1
6544,0
10223,0
29499,1
17099,1
33639,1
1745,0
504,0
31508,1
13946,0
29469,1
35750,1
38096,1
841,1
28180,1
21514,1
19620,0
811,1
34064,1
30475,1
22143,1
38690,1
13524,1
20858,1
7016,0
39253,1
31823,1
23609,1
11792,0
15778,1
3723,0
7176,0
15043,1
4432,0
14078,0
25214,1
18866,1
3101,0
581,1
27220,1
4754,0
5294,1
36739,1
20326,1
26760,1
641,0
2050,1
9774,0
22653,1
23055,1
21990,1
24547,1
24637,1
17988,1
35425,1
16413,1
33915,1
35282,1
7848,0
39327,1
29239,1
4496,0
7481,0
5901,0
25926,1
22556,1
18791,1
21164,1
38551,1
20716,1
37865,1
1397,0
27694,1
12791,0
3784,0
5744,0
25309,1
25212,1
36190,1
6366,1
6656,0
37585,1
34298,1
34246,1
16912,1
35901,1
33859,1
13767,0
12130,0
35427,1
28498,1
7545,1
10079,0
38284,1
34997,1
35274,1
33613,1
17858,0
27684,1
29004,1
7661,0
39040,1
26639,1
6460,1
30892,1
26400,1
3248,0
37164,1
37952,1
28932,1
23333,0
17925,0
23880,1
8907,0
12164,0
27380,1
20917,1
6889,0
35924,1
38014,1
28295,1
22889,1
17138,0
35278,1
24919,1
10703,0
10633,0
25740,1
1956,0
1449,0
24096,1
21891,1
28988,1
4429,0
8249,0
3344,0
33696,1
9144,0
17426,1
12336,0
33648,1
9128,0
22054,1
3848,1
18008,1
28602,1
32710,1
25303,1
18864,1
10100,1
23028,1
29414,1
34029,1
11477,0
4573,0
16526,1
4824,0
15090,0
39423,1
25145,1
23046,1
6386,1
29456,0
3780,1
23926,1
18628,1
8488,0
23870,1
24705,1
38798,1
10556,1
14962,1
23171,1
11991,1
17545,1
32025,1
13517,1
31217,1
10145,0
16316,1
22853,1
19722,1
31598,1
37468,1
14876,1
25668,1
21923,1
32664,1
23399,1
7934,0
6156,1
6653,1
35540,0
20563,1
37402,1
22587,1
26889,1
9642,0
21098,0
8790,0
36441,1
32140,1
22664,1
25607,1
21566,0
14634,0
14518,1
23611,1
16312,1
18630,1
11750,0
16989,1
32994,1
18778,1
32851,1
33769,0
25694,1
9423,0
20507,1
31835,1
11975,1
11562,1
25380,1
31551,1
39582,1
39053,1
1615,1
251,0
19453,0
11244,0
867,0
1300,0
24353,1
1395,0
6468,0
30142,1
23295,1
3864,1
18139,1
21642,1
14302,0
28947,1
17970,1
37309,1
11436,0
23587,1
39924,1
2824,0
21894,1
26769,1
2299,1
24566,1
8598,0
32720,1
16988,1
2971,0
3552,0
21645,1
12039,0
21086,0
12654,0
25707,1
416,0
29439,0
25597,1
2901,0
38250,0
18972,1
1720,0
28444,1
19404,0
12424,0
7787,1
4738,0
892,0
3271,0
29204,1
23395,1
23797,1
34702,1
13739,0
17214,1
26691,1
28513,1
31192,1
22139,1
34070,1
3562,0
19570,1
39432,1
19913,1
11932,0
14574,0
37416,1
34672,1
31931,1
31459,1
23268,1
7120,1
34797,1
27012,1
15563,1
27979,0
37488,1
15900,1
22074,1
14575,0
39220,1
31078,0
37482,1
28644,1
21006,1
31156,1
29727,1
13307,0
29957,1
19778,0
30794,1
31240,1
5304,0
21180,1
35735,1
9586,0
28021,1
25828,1
1747,1
6333,1
37151,1
14087,0
29247,0
10711,0
9937,0
16254,0
37219,1
17950,1
5874,1
29729,1
7440,0
36020,1
7387,1
8216,0
2023,0
1385,1
3182,0
2781,0
11140,1
11072,0
30363,1
37469,1
21834,0
34294,0
38042,1
37983,1
36603,0
19386,1
25640,1
1528,0
2263,1
29516,1
17840,1
6930,0
25161,1
11139,1
34362,1
22695,0
396,0
24279,1
14333,0
30132,1
6564,0
22018,1
4541,0
39069,1
6282,1
19058,1
32351,1
25881,1
30545,1
11785,0
5680,1
12126,0
28992,1
26895,1
6920,0
14244,0
4983,0
28192,1
1508,1
20840,1
458,0
16559,1
31981,1
22877,1
4175,0
38822,1
31580,1
15052,1
736,0
11049,1
34116,1
7373,0
20941,1
6105,1
8800,0
975,0
11603,1
33799,1
21365,1
17421,1
10577,1
32541,1
15154,1
26465,1
23429,0
39295,1
25989,1
14093,0
38672,1
28989,1
32312,0
32285,1
29174,1
14651,0
9725,1
20710,1
22084,1
18351,1
14227,1
23565,0
10064,0
33117,1
4121,0
8902,0
8410,0
26563,1
38826,1
3638,0
17638,1
21408,1
11315,0
20977,0
31245,1
23569,1
19709,1
37770,1
11874,0
24768,1
22823,1
10848,0
39438,1
3424,0
12610,0
27898,1
17480,1
10464,1
37994,1
11281,0
11366,0
13454,0
22594,1
8506,0
29193,1
25486,1
5545,1
22442,0
18836,1
29262,0
21018,1
27180,1
6229,1
921,0
27730,1
24184,1
33401,1
16798,1
16815,1
11841,0
32136,1
37177,1
29098,1
32493,1
8478,0
10837,0
1616,1
29555,1
14776,1
13130,1
32449,1
125,0
2426,0
37945,1
394,0
17422,1
3664,1
18059,1
34773,1
37971,1
20922,1
21434,1
10301,1
27970,1
21477,1
28459,1
7857,0
38168,1
14365,0
6817,0
35273,1
9868,0
711,0
38259,1
36959,1
29407,1
27635,1
31298,1
14186,1
25061,1
34922,1
7774,1
30630,0
7573,1
2461,0
14054,1
24088,1
17238,1
34893,1
3425,0
12899,0
18032,1
38820,1
38128,1
30596,1
30991,0
34016,1
8244,1
38694,1
36615,0
12726,0
39264,1
1413,0
35631,1
29744,1
13323,0
20357,1
34810,1
11479,0
11919,0
22826,1
26898,1
24941,1
35389,1
1582,0
39595,1
31159,1
26100,1
29379,1
3778,0
13690,1
24431,1
11007,0
945,0
7115,1
27618,1
3437,0
5264,0
31673,1
18887,1
31724,1
6562,0
12542,0
6167,0
33318,1
19222,1
30037,0
8033,0
8381,0
29983,1
37823,1
38585,1
9218,0
37457,1
5944,1
5335,1
4543,0
15580,0
1447,0
4674,0
23322,1
34067,1
9397,0
21503,1
35916,1
33531,1
39763,1
23029,1
39989,1
15259,1
15268,1
39528,1
23343,1
25925,1
20045,1
37296,1
13775,0
3953,0
13463,0
9563,0
11194,0
35900,1
15941,1
5536,0
16914,1
36218,1
22434,0
880,0
6675,0
13913,1
20367,1
991,0
27547,1
11121,0
5666,0
13223,0
30780,1
29567,0
30452,1
22410,1
16847,1
17129,0
18810,1
14868,1
33321,1
31351,1
30075,1
29728,1
14663,1
3943,0
32671,1
1182,0
30078,1
39298,1
33571,1
4951,0
11079,0
9800,0
27869,1
1465,0
36513,0
14955,1
34933,0
34589,1
9137,0
8357,0
16321,1
27008,1
27671,1
20255,1
9448,0
29448,1
29987,1
20451,1
21378,1
28205,1
13801,0
12682,0
13798,0
5430,0
28420,1
27820,1
5539,1
6852,0
9999,1
27396,1
26863,1
7375,0
35368,1
34864,1
38876,1
15875,1
15338,1
29601,1
38643,1
11486,0
39141,1
24750,1
2045,1
37728,1
34821,1
24958,1
16255,0
26118,1
11636,0
5829,0
14189,1
32514,1
31305,1
37722,1
10622,0
12731,0
14756,0
34032,1
37933,1
31771,1
18614,1
222,0
32065,1
17794,1
37366,1
19936,1
35600,1
4120,0
21848,0
32119,1
13,0
9561,0
20694,1
1609,0
4391,0
21863,1
14819,1
6361,1
31605,1
37357,1
29884,1
23098,1
34690,1
5417,0
33849,1
23041,1
19534,1
36080,1
8416,0
16918,0
13245,0
20695,1
13205,0
10015,1
18309,1
9597,0
29065,1
14462,1
9713,1
39029,1
12646,0
14107,0
12986,1
31555,1
1737,0
22634,1
588,0
20576,1
39616,1
33084,1
27952,1
14787,1
34894,1
33236,1
37153,1
20815,1
29868,1
23939,1
11692,0
25051,1
6001,0
3917,0
35837,1
6518,0
10722,0
25481,1
30975,1
3837,0
19616,0
24969,1
31639,1
12528,0
769,1
10329,0
26011,1
21986,1
16928,1
38714,1
35062,0
13260,0
23648,0
5864,1
29667,1
32816,0
12121,0
30584,1
12031,0
35678,1
4138,0
4162,1
13467,0
14667,1
15254,1
13426,0
19687,1
11038,1
18844,1
15022,1
26436,1
10671,0
9791,0
31206,1
33123,1
38541,1
18248,1
26614,1
26593,1
14572,0
34999,1
25372,1
4977,0
11330,0
31227,1
18241,1
3272,0
20641,1
33139,1
12333,0
24217,1
17553,1
3226,1
2366,1
12859,1
32321,1
29845,1
16029,1
25403,1
17755,0
9357,0
26894,1
35383,1
32018,1
35896,1
34006,1
9527,0
27244,1
17584,1
6531,0
5880,1
27713,1
1584,0
38592,1
32931,1
26702,1
33754,1
26973,1
31975,1
23928,1
38244,1
38676,1
29327,1
33985,1
10712,0
18493,1
11893,0
503,0
38182,1
38538,1
440,0
7639,0
10080,0
12047,0
34247,1
37864,1
20462,1
35810,1
7224,1
31545,1
32926,1
33416,1
1418,0
22612,1
14222,0
23647,1
14913,1
21735,1
18474,1
18478,0
31021,1
16898,1
35858,1
37915,1
34566,1
28419,1
39054,1
37689,0
22749,1
16687,1
8225,0
23843,1
15872,1
32783,1
18174,1
28672,1
24455,1
22975,1
10725,0
15125,1
15678,1
10263,1
30820,1
31514,1
27271,1
9575,0
27980,1
30702,1
4518,0
23694,1
27853,1
8494,0
3301,0
21704,1
35796,1
25411,1
35440,1
26371,0
31841,1
27570,1
25961,1
15682,1
31609,1
10042,0
35654,1
2795,1
12202,0
33729,1
611,0
1734,0
38904,1
21557,0
10383,0
5079,0
28370,1
9001,0
34244,1
21509,1
24996,1
33516,1
318,0
24120,1
22557,1
25661,1
31972,1
4671,0
138,0
24772,1
33530,1
16901,1
20481,1
970,0
1048,0
14976,1
37134,1
2067,0
24382,1
13804,0
22117,1
28648,1
23462,0
26948,1
22197,1
38143,1
664,0
13304,0
24458,1
7181,1
18222,1
28893,1
7010,0
17530,1
30492,1
21286,1
34856,1
31987,1
1392,0
35379,1
23342,1
7250,1
39023,1
14811,1
31913,1
37896,1
32446,1
36193,1
2326,0
36158,1
23813,1
21790,0
24311,1
24809,1
31384,1
27494,1
29249,0
30025,1
31101,1
5821,0
5075,1
12672,0
29025,1
23748,1
38821,1
5913,1
8481,0
20755,1
17330,0
25952,1
2898,0
9021,0
19795,1
13014,1
9060,0
1262,0
4017,0
4926,1
22177,1
235,1
5533,0
4218,0
11202,0
14271,0
16323,1
29687,1
10246,0
20401,1
5229,0
26180,1
7039,0
12095,0
21238,1
21934,1
8976,0
22574,1
6202,0
39463,1
23530,1
4656,0
38359,1
34535,1
20530,1
18120,1
7532,0
16180,0
11066,1
